幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編

「歐內醬也是一早就去幫教會的忙了」

塞拉則是在家裡幫忙女僕小姐。
這樣的還是做準備的那方會比較好玩呢。
我也是不要在那邊亂逛，以要做些什麼事而周旋會比較好也說不定。
但也不是一個人寂寞地來逛祭典的說，看吧，還有伊莉亞在。

「呵呵，看起來很開心呢，大小姐？」
「是嗎？說不定呢，一定是因為有伊莉亞在的緣故吶」
「這句話真是不勝感激」

依然沒變的還是隔著一步跟過來啊，這孩子。
姑且就是想要擁護我呢。

「伊莉亞真是頑固吶」
「立場可不是能隨意含糊的東西喔，大小姐」

這樣的平行線已經到達多少次了呢。

「就這樣兩人一起在街道行走的話，我們會被怎樣看待呢？」
「主人和隨從喔，大小姐」
「不同意」

那可不是我想要的話語喔，隨從喲。

「那麼，上官和部下？」
「離開上下關係吧」
「女人和女人？」
「……」
「……」

女人和女人？

「感、感覺突然變得很生動呢」
「不是，不過就只是述說事實而已，有問題嗎？」

對於脫離這邊的意圖是很擅長的吶，伊莉亞……
而且還是，故意的呢。
關係很好的朋友之類的，家人之類的，明明說是那樣就好了的說。
嘛～算了。

「今天就兩人一起逛祭典吧，伊莉亞？」
「好的，大小姐。說起來兩人獨處實在是變難得了呢」
「是嗎？」
「是的。在剛旅行的時候，大小姐和我一直都是兩人一起行動的」
「的確耶……」

畢竟緹露經常就不在了呢……
自從林納魯出來以後，就一直被這孩子守護到現在了。

「謝謝吶，伊莉亞」
「道謝之類的……我是──」

因為那句話就快要說出來的樣子，所以用手指抵在伊莉亞的嘴上並制止她說出來。

「不要說吶伊莉亞，隨時都會解放你的」
「十分抱歉，竟然做了令大小姐傷心的事……」

伊莉亞將抵在嘴巴的我的手給拿起，然後述說著謝罪的話語。
的確那是支付了正當的代價的交易也說不定，但是在倫理上還是很沉重的吶。
這種交易，至今為止從今以後只有伊莉亞一個就好了。

「然而，我並不是想要捨棄與大小姐之間的聯繫」
「……其實，我也是。所以不管何時我都不會解放伊莉亞的」
「請您無須在意，大小姐。那對於主人來說是一件普通的事，對於我來說則是令人歡喜的事」

要是沒有魔力的事的話，明明是在哪裡都能生存下去的孩子吶……

「大小姐的心靈非常漂亮喔。非常地安穩，令人感到和平的心情呢」

雖然可能單純只是因為在那種時代裡長大而已。

「因此大小姐，契約書有好好地讀過了嗎？」
「在得到伊莉亞的時候的？」
「沒錯，想要解放我的話僅靠大小姐單方面的意思可是不行的喔」
「欸！是那樣的嗎！？」
「在商會那方的見證下，得到大小姐的同意，然後我向大小姐支付被買下時的金額是必要的」

原來如此，解放需要有見證人是為了，主人不會被騙亦或者被殺掉之類的吧。
畢竟在這世間裡也是存在著魅惑的魔法。
那時候，可是被庫蘭狠狠地罵過了呢……
嘛雖然伊莉亞是不會做那種事情的，不過那是屬於一般的情況下的話題。
也就是說……

「金幣４０枚？」
「是的，普通考慮的話是不可能的喔，大小姐」
「但、但是如今的我也已經賺到很多錢……」

也是有支付伊莉亞薪水的喔？

「那是大小姐的威嚴，大小姐的力量，並非是我的東西。獨自獲取金幣４０枚之類的，那是不可能的」

也就是說伊莉亞並不打算使用從我那裡收到的錢。
說起來最近的我因為收到白金幣、收到屋子、收到女僕小姐、而且那些又產生了更多的錢之類的厲害的事而感到麻木了，但是金幣是相當大的金額吶。
……那才是，艾姆勞累身心的同時所賺取到的金額。

「是嗎，那麼，搞不好伊莉亞可能就會直到死都要一直陪伴在我身旁嗎？」
「是的。但是此身直到迎來死亡為止都能侍奉您，我甚至感到開心」
「伊莉亞……」

不假所思地將手放在伊莉亞的臉頰上，然後貼近臉龐。
接吻……是有著想要這麼做的程度，接近後見到的伊莉亞的表情很艷麗又漂亮。
……然而這裡是大白天下的大道路。
走過的人都將視線移向這邊是很明顯就能知道的。

「……早就知道了？」
「是的，但是嘛，感覺也不錯，呢」

伊莉亞，在各種意義上很厲害的孩子……
依舊被一般常識所束縛著的我，趕緊從那個場所離開了。

然後現在我──正在賭博。
祭典的某一處，白天下的賭博。
擺攤的賭博場好厲害呢。
中間夾著一張桌子，對面有一位看上去很陰險的大叔眯著眼坐著。

「呼嘻，小姐，要是我贏了的話小姐的身體就讓我隨意玩♂弄吧」

又來了嗎！

「遺憾的是，能隨意玩弄這個身體的人只有艾庫雷雅和庫蘭和歐內醬和我而已喔，如今」
「哦、噢……蠻多的呢」

嗯？

「大小姐，因為會被當成Bitch的所以不用那麼誠實地回答也沒關係喔」
「是、是嗎？」

伊莉亞從旁輕聲細語道。
順便一提雖然已經做好接受紫苑姐的準備了，但是一次也沒有被出手或者出手過。

「算了，嘻嘻，不管怎樣都是穩贏的，就繼續下去吧」

露出惡心的微笑的莊家大叔點頭。

「抱歉，為了這群白痴們」

正在搭話的是眼鏡君。
坐在我旁邊的閑家席位。
坐在更旁邊的是背上龐大債務的其朋友的兩個男人。
這位眼鏡君是某天遇過的，欸哆……明確說道自己最喜歡百合的男人。

「請不要在意，只要其中一位贏了就好了」

這也算是某種緣分。
畢竟是祭典的賭博，所以無論是勝是負也都是自作自受不過也是有同舟共濟這個詞的。
說到底很有作弊嫌疑吶，在這種祭典的日子裡看到熟人在那邊擺出一副快要死了的表情而多少想要幫助他也是人之常情。

「只要這裡其中一人贏了就會一筆勾銷是真的吧？」
「當然，不會騙你的。相對的只要這邊贏了，就要賠兩倍喔？呋嘻嘻」
「那樣，說道喔，沒問題嗎？」

姑且，問了眼鏡君。
眼鏡君臉色毫無變化地點了頭。

「啊啊，反正事到如今已經不能回頭了。只能去奪取勝利了」

其他兩個男人眼裡含淚地點頭。

「嗯，是那樣啊……」

點到為止就好了喔，你們……

「那麼，就是那樣」
「呋嘻嘻，明白了」

因為如此，就由２１點來決勝負。（炎陽：２１點是一種撲克牌遊戲，話說大家都知道的吧……）

因為一想到意外地和異世界也有相似的地方，所以對於存在這個游戲的事並沒有感到特別驚訝。
閑家是我、伊莉亞、眼鏡男、其朋友的兩個男人的５人。
只要這５個裡面的其中一位贏了那個陰險莊家就好了。

「分牌咯，嗝嘿嘿」

已經覺得穩贏了嗎，就好像是蟾蜍一樣令人感到惡心的傢伙呢。
反正是想要出老千的吧，不過只要集中精神謹慎觀察的話你就不能輕易做到了。

「請等一下，這是一局決勝負。為了保證公平性，請讓這邊也洗牌一次」
「呋喲，可以吶～小姐」

真是惡心的傢伙吶，來到這世界以後遇見過的人之中最惡心的了。
我從蟾蜍大叔那裡拿過牌來，然後趕緊洗牌。
……是因為手變小了嗎，洗牌意外地很難呢。
為了以防萬一也讓身旁的伊莉亞洗了一次，接著返還了牌。
大叔把牌設置到卡盒裡。

「那麼，就這樣開始了吧」
「……請」

原本以為蟾蜍那方還會再洗牌一次，但是並沒有那樣做。
難道是打算公平競爭嗎？
不對，怎麼可能……無法樂觀。
規則和原本世界是一樣的。
在不超過２１點的情況下，將手中的撲克牌的數字的共計湊合接近２１點。
然後那個點數要超過莊家。
卡牌的點數是，２～１０的卡牌就有如數字所寫的數值。
繪圖卡的全部算作是１０。（炎陽：繪圖卡是JQK，原文就是繪圖卡）

Ａ（Ace）是，在手中持有的卡牌的共計沒有超過２１點的範圍內算作１１點，但是超過的場合下就算１點。
因此Ace是相當強力的牌。

「嘻嘻」

嗯，生理上無法接受吶這傢伙。
在發出惡心的笑聲的同時，蟾蜍將卡牌包含自己在內分配了各自兩張。
這次是莊家和閑家是被平等地分配了一張開著（明牌），一張蓋著（暗牌）。

然後暗牌直到決出勝負為止都要一直蓋著的特別規則。
這是為了這次的一局決勝負的相等的規則。
感覺相當地緊張呢。

「嗯………」

最初被分配的我的明牌是，３點嗎……
很微妙呢。
必須得HIT。
HIT是指，要追加卡牌的意思。
相對地如果到了差不多可以決勝負的時候，就要說STAND。

「HIT的說」
「HIT」
「HIT！」
「HIT喔！」
「呋嘻嘻，HIT」

莊家也是由於這次的特別規則，可以和閑家同樣進行判斷，同樣地增加手牌。
第一輪全員都選擇HIT──

「STAND」
「誒！？」

從旁邊的座位那裡傳來了爽快地用熟悉的聲音，毫無畏懼地做出了STAND的宣言。
從最初就STAND！？
已經要決出勝負了嗎，伊莉亞！？
伊莉亞的手邊的明牌是，繪圖卡。
因為卡盒裡有６組，所以繪圖卡是最容易出現的卡。
而且暗牌也是繪圖卡的可能性是非常高的。
伊莉亞已經認定拿到２０點了嗎？
嘛，沒關係。
另一方面，HIT后被分配過來的我的手牌是……５點。
這是……要怎樣呢？
如果要決出勝負的話這數字就太低了，嗎？
３、５、然後一張暗牌。
這一張究竟是多少點，雖然是這意思……

「……HIT的說」

還能繼續。
下定判斷。

「HIT」
「唔……咕，STAND」
「Ｈ、HIT！」
「呋嘻嘻，STAND」

莊家竟然停止追加了。
莊家的手牌是８、７、然後一張暗牌。
……這是，有種不好的預感啊。
雖然一旦數字總和超過２１點就會被宣告是BUST並自動判定是輸了，但是恐怕不會是這種情況吧。
然後這次我被分配的點數是……２點。
咕……這，太難了。
就算說要用卡牌計算（CardCounting），在一局決勝負中要從收納著６組撲克牌的卡盒裡預測是幾乎不可能的。
聽天由命嗎……
早知道就帶艾姆過來了！
現在的我的卡牌是３、５、２、然後一張暗牌。

「……還是，HIT！」
「STAND」
「Ｓ、STAND！」

除了我以外的全員都STAND了。
然後我被分配的卡牌是，４點！

「──」

呋、呋呋呋！
啊啊，是這樣嗎。
事到如今就拼了！
雖然２１點的確是只要湊出２１點就贏了的遊戲，但也是有出手方式的。
也因此即便同樣是２１點也會有不同的價值。
正因如此，只能上了。

「──HIT，就讓我這麼做吧」

我露出無敵的笑容如此宣告。
在確認我的手牌後，不知不覺間聚集起來的觀眾發出了歡呼聲。

「呋嘻，小姐，ACE・TO・SIX嗎？很有膽識呢」
「呵呵，畢竟是王牌吶」

然後被分配過來的牌。

──６點。

來了了了了了了！！
一瞬間巨大的歡呼聲支配了全場。
呵呵，看來和我變成對手這件事就是你運氣的盡頭了呢，蟾蜍。

「STAND的說」

就此，全部的行動都結束了。

「呋嘻嘻，那麼，從這邊先開示吧」

蟾蜍毫無猶豫地將自己的暗牌打開了。
那是、６、７、８的──２１點。
周圍發出了悲鳴，歡聲。
哼，果然嘛。
在我的預想之中。

「１９點……」

眼鏡君開示了牌，很遺憾地低語道。
剩餘的兩個男人則是BUST，既無奈又丟臉的結果。
喂你們吶，姑且是你們自己的事就不要這麼輕易地輸掉啊……
但是交給我吧！
這份仇，就讓我來報吧！
然後觀眾都注目在我的手牌。
在眾人環視之中，我將手放在暗牌上。
見證吧，這即是王牌所引發的奇跡！！

──繪圖卡。

「嗯？」

咦？
是，繪圖卡。
哦呀？
很奇怪呢，繪圖卡？
繪圖卡是多少點來著？
１０點？
也就是說，我的總和數值是……３０點。
也意味著──BUST。
令人想象不到是祭典的寂靜，支配了全場。

「──誒嘿，看來不行呢」

我隱藏害羞的低語，使得周圍的觀眾就好像在看著演戲團的成員一樣高呼起來。
雖然所到之處都有『因為很可愛所以原諒你！』、『和我結婚吧！』之類的聲音發了出來，但是男的還請滾開。

「呋嘻嘻，小姐的話就特別只算參加費好了，畢竟是名人嘛。那邊的大爺們就請付賠金了喔」

嗯～，說到底賭博不過就只是一時之運而已。
雖然很可憐，但是我已經無法再做什麼了……

「──BLACK JACK」

如此，響起了一道清澄的聲音。
從鄰座那裡傳來的宣言，觀眾再度注目了起來。

「欸！？」

然後，理解了那句話的意義，周圍一齊發出了洪亮的歡呼聲。
被打開的伊莉亞的手牌是，ACE！
也就意味著，伊莉亞的是……NATURALBLACK JACK！
也，就是說……！

「怎、怎麼可能！」

蟾蜍因為驚訝而使得臉色變得蒼白，也就是說是那麼一回事！

「是伊莉亞的勝利！！」

就此在祭典的某處很熱鬧的賭博大會落幕了。

兩人一起逛祭典真的很開心。
賭博獲取了勝利，也被眼鏡君他們給感謝了。
……嘛，我什麼也沒有做到就是了。
露天攤子有賣衣服和小物品或者裝飾之類的，也有賣各種各樣的武器的，有著異国風情的物品只是看看也意外地感到開心。
……嘛，認真地和女孩子一起去買東西的話就會很艱辛了吧。
幸好伊莉亞是不會做那種事情的。
也因如此，變成獨自在食物系攤子之間頻繁地走動。
……嘛，無奈，這個身體也是有限度的。
雖然是發生了這樣那樣的事，不過在祭典裡很開心是確實的。
現在則是在空著的廣場的長椅上坐著，並享用著熱狗麵包。

「咕嘻，大小姐明明是如此美麗又高貴的說，但是那方面卻是挺像男孩子的呢」

那方面？
是指大張嘴巴吃著熱狗麵包的方面嗎？
大意了嗎，嗯，的確呢……

「姆咕，嗯嗯……幻滅了嗎？」
「不會，反而覺得這是很有大小姐風格的魅力呢」

這麼說道的同時，伊莉亞用手帕拭擦了我的嘴巴。

「……請不要把我當小孩子對待」
「呵呵，十分抱歉」

因為變得有點害羞，所以更加誇張地打開嘴巴並將剩餘的吃光。
看著那樣的我，伊莉亞依然不變地露出笑容。

「吶伊莉亞？剛才的BLACK JACK真厲害呢！」
「啊啊，那是出老千喔」

呼哇！
不假所思哽咽的我的背後，被伊莉亞安撫了。
用事先帶著的革袋水筒，稍微潤喉。

「……欸，出老千！？幾時！？最初洗牌的時候！？」
「可以說是那樣，也可以說是錯的」
「？」

我不明白，在擺出這樣的表情的時候伊莉亞就好像在解說一樣豎起了手指。

「呵呵，在大小姐用很差的手法洗牌的時候，看到ACE了呢。所以首先，我就在自己洗牌的時候將其收在袖子之中了」
「完全不知道呢……」

而且不只是觀眾，就連莊家的蟾蜍的眼睛都瞞過去了呢。

「但、但是那樣不過就是把牌收起來而已不是嗎？」
「是的，反正就算在那時候對牌做了小動作，在回到莊家的手中時就會無效是十分清楚的。因此王牌就由這邊收著了」
「原來如此……」
「接著就是要在什麼時機使用那張牌的不過，莊家很謹慎所以無法輕易地進行交換呢」

那是理所當然的呢。

「而且，說實話這並非必須獲勝的對決，因此認為只要玩得開心就足夠了」
「也對吶」

雖說這樣對眼鏡君他們不好意思，但那也是他們自作自受得來的。

「然而大小姐卻吸引了大家的目光吶，所以一不小心就做出錯事了」

一、一不小心就做出錯事了？

「不愧是大小姐，真有才華呢」
「欸、嘿？」

伊莉亞，多麼恐怖的孩子……
但是嘛……

「……伊莉亞，和最初相遇的時候變了呢」

突然，回想起最初的相遇。
當時就總感覺，稍微有種頑固的印象。
然而到了如今就是，做出錯事了，這樣的糊塗小姐呢。

「或許是吧。能夠夢見明天這件事，竟然是能讓每天都如此充滿色彩的………很開心的事」
「就快點利用我吧」
「呵呵呵！就請再稍微，多等一下吧。再稍微多一下，直到大小姐變得更堅強」

古龍嗎……
曾經緹露說過的話。
大概，伊莉亞的力量甚至超越了冰龍和白龍吧？
足以支撐那種程度的魔力。
……只是二次轉職應該是不能的吧。
明明如今我的魔力已經是到達人外的程度了的說。
嗯？
說起來……

「吶伊莉亞！伊莉亞莫非，能變身嗎！？」（炎陽：能變成魔法少女）

必須問看重要的事。
畢竟那個，很帥不是嗎！

「變身？呵呵，撒，究竟如何呢？」
「欸，伊莉亞真是小氣吶」
「是大小姐太過可愛了喔」

嘁。
反正伊莉亞的秘密主義也不是現在才有的。
而且去挖掘他人的過去或者秘密感覺也不太好啊。
但是伊莉亞這樣好像很貴重的人為什麼會被放逐呢？
和精靈之里一樣，也有著龍之里嗎？
那裡發生了什麼事？
又或者說單純只是因為古龍的力量過於強大，所以任誰也無法企及呢？
無論是什麼理由都好，大概，一定是發生了令人悲傷的事吧……
總是有著那種感覺呢……

「……伊莉亞！如果有什麼感到悲傷的事的話，就讓我來接受吧！」

請投入我的懷抱吧！

「要投入的話感覺有點太過薄了呢……」
「沒有那麼薄啦！？」

這裡充滿了夢想喔！？
然而先不談論薄不薄，全體來看的話的確是有點奢華的體格呢。
女孩子是不可能接受擁有過於肥碩的體格的。
反之，也很容易就會被公主抱的樣子……
我也是有想要對女孩子進行公主抱的夢想。

「……要不要去做肌肉鍛鍊呢」
「說到底無法想象大小姐能長出肌肉喔……」

長、長不出嗎？
但是也有這個身體要是長出腹肌就好像會觸犯禁忌的感覺吶。
真是難以抉擇的東西吶……

「撒，差不多回去了吧大小姐。外面已經開始變冷了」

被站起來的伊莉亞催促了。
現在是在朝晚時吐息會變白的季節。
雖然下午的氣溫並沒有那麼冷，不過大概是考慮到長時間地外出可能會對我的身體造成影響吧。

「說的也是」

看到好像要護送一樣伸出來的手而起了惡作劇的心。
握住那只手並站起來後，就這樣抱著那只手地靠近過去。
伊莉亞稍微露出了吃驚的臉。
真難得。
呵呵，男人有時候可是會很強硬的喔，伊莉亞？

「好溫暖，伊莉亞」
「……嗯，真的呢」

握住的手被用力地握回來。

「好痛啊，伊莉亞」
「是大小姐不好喔」
「欸─」

雖說天開始暗了下來，不過被祭典的熱鬧和伊莉亞的溫暖所包圍著所以不會感到寒冷。
今天不管是誰都在和家人或者戀人黏在一起，因此我們看上去也不會特別奇怪。
而且家是在穿過嫻靜的住宅區，再者說是在山丘上建立的所以歸途很難會被他人看見呢。

「大小姐」
「嗯？」

稍微帶著認真、稍微沉重的聲音從伊莉亞那裡傳了過來。

「精靈之所以不會從精靈之里內出來的理由之一，據說是因為和其他的種族所活著的時間不同」

是，那樣的嗎？
緹露現在好像是２８７歳吧？
感覺已經散發出捨棄世間的氣氛了呢。

「在１００年、２００年後，姐姐大人、庫蘭瑟絲卡大人也已經不能存在了吧」

雖然一直以來都在避免去考慮這種事，不過被指出來的時候感覺很心痛呢。
一旦和人有了關係，在分別的時候就會越痛苦的意思嗎。
但是正所謂說到明年的事的話鬼就會笑。
即使現在對將來的事說三道四也是沒辦法的。

「一想到那樣的事，就會變得擔心」
「呵呵」

還以為頂著那副憂郁的臉是想要說些什麼。
聽了我的笑聲，伊莉亞擺出了吃驚的表情。

「當長生到那種地步的時候，我已經是傳說中的大魔法使了吧」

史上最強的喔。
已經超越緹露了吶，毫無疑問。

「說不定甚至還能編制出時空旅行的魔法呢」
「大小姐……」
「要是變得寂寞的話，就會回到過去和歐內醬見面的」

現在的我，和２００年後的我的外表是否會有所改變呢？
光從緹露那裡看來，那種事是不會有的吧。
那麼就和如今的時代的我交換，然後全力地向歐內醬撒嬌以後再回去。
而且艾庫雷雅好像會活得和我差不多的時間不是嗎？
是魔族，還有那魔力。
無法認為只擁有普通的壽命呢。
我對未來並沒有那麼悲觀。

「原本還以為是會比較擔心自己的孩子呢，伊莉亞是」
「我是……我也是，每天都在改變的」

稍微彷徨了一下視線，就這樣伊莉亞很害羞地移開了視線。
看了那樣感覺就連心都充滿了溫暖。

「謝謝」

所以將平日的感謝和，至今為止的感謝和，各種各樣的事包含在一起。

「從今以後也請多多指教喔，伊莉亞！」

自然地伴隨著滿臉的笑容，傳達了思念。

「──好的……好的」

伊莉亞小聲地低語道──

「哈、嗯──！？」

突然，那是很強勢地──將嘴唇湊了過來。
由於完全沒想象過伊莉亞會做出這種事，所以思考跟不上現實。
即使說是無防備又都是破綻，不過只有這次希望被原諒吶。
畢竟，是伊莉亞喔！？
因為驚訝而睜大眼睛的我的視界裡映出了超接近的伊莉亞的臉龐，不知是錯覺嗎感覺其眼睛裡有點發光物，然後其臉頰變得通紅。

「嗯嗯！？」

等、好長！
而且……好深！！
這就是所謂的法国濕吻的感覺吶！
從驚訝恢復過來，即使確認了現狀也沒被解放，被弄得完全沒有抵抗的意思就這樣持續下去，而且因為太長了所以感覺就快要溶化了，這次則是在腦袋快要沸騰的時候，終於被解放了。
──由於太深，在離開的時候拉出了一條光線。（炎陽：這光線和前面也有出現的發光物都是原文 至于那是什麼東西估計不說也是知道的吧）

「嗚，哈……？」
「咕嘻」

伊莉亞用好像小惡魔一般的表情看了楞呆的我，並伸出舌頭舔了嘴巴。

「真的是太可愛了喔，大小姐」

……這一天，是在我和伊莉亞簽訂契約以來受到了最初，同時也是最大的大反叛。
來自平常都是順從的，並且非常禮貌的隨從的，意外的一擊。

「這、這次的懲罰……會很重，的說」

我帶著主人的架子不服輸地如此說道已經是盡全力了。

「YES、My、LADY」

就這樣，最終依舊無法使帶著很喜悅又清澄的表情的伊莉亞改變臉色。
那樣一起的假日的驚喜。
無法收住心跳……
啊啊，真是的！！
真的，嚇一跳了……

──但是，因為真的很開心，所以就原諒她吧。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
12 祭典之夜
－－－－－－－－－－－－－－－BODY

從警備著門的女僕桑那裡，收到了艾庫雷雅到達了的聯絡因此為了迎接她而走去玄關。
從門走到宅氏，穿過庭院過來為止需要一點時間。
我家的玄關是穿過２樓的寬闊大廳。
那裡敷著宛如紅葉一般令人看得開心的地毯。
而且這地毯，很柔軟。
這間宅氏本身就很貴是毫無疑問的，但是備品也很貴的樣子吶……
在迎接客人之前，對待宅氏也應該帶著平日的感謝去打掃乾淨會比較好吧？
要是有刷子的話，在等待的期間就能用刷子滾滾～地了！（炎陽：這刷子就類似于我們用來油漆的那個，只是這裡是用來打掃用的）

在想著無意義的事的時候，等待的人來了。
由於門鈴響了，所以便打開門並迎接了真紅的少女。

「艾庫雷雅！歡迎吶」
「哼，畢竟你都邀請了自然會來啦」

這樣說著並驕傲地轉過頭去的艾庫雷雅是，平常的艾庫雷雅。
只是今天能從她的臉上看出疲憊。

「唉～～，好累啊。今天實在是太忙了啦……」
「哇哇」

剛嘆了氣，艾庫雷雅就唐突地往前倒過來。
瞬間用手繞過細腰並從正面抱住，艾庫雷雅就這樣放鬆力氣把身體靠在我身上。
總、總感覺艾庫雷雅在向我撒嬌的樣子，超……開心的。

「……辛苦你了，艾庫雷雅。請悠閑地休息吧」
「不用你說也會那麼做的」

就這樣反駁著我的艾庫雷雅。
變得好開心，緊緊地在抱住她的手腕注入了力氣。

「呋呋，怎麼啦？愛麗絲」
「就是想……緊緊地抱著你而已」
「是吶，就特別允許你這麼做吧」

瘙癢著我的耳朵的艾庫雷雅的鼻子所哼出的甜美聲音。
就快要溶化我的思考了。
不行吶，這樣下去的話我的理性就要！
抱緊艾庫雷雅的話感覺有各種各樣的危險呢……
……嘛，雖然被庫蘭抱著的時候，也會感到不同感覺的動心。
但是今天好像真的很累呢。
她懶散地鬆弛著身體。

「沒事吧，艾庫雷雅？」
「很快就會回復精神了，就再等多一下吧」

那樣說著，艾庫雷雅自己也將手繞過我的腰，然後抱緊了。
不、不過這樣就是蛇的縛殺了……
怎麼會這麼苦悶，頸項突然出現一陣疼痛。

「好痛！你咬我！！為什麼要作弄我吶！？」

艾庫雷雅把臉埋在我的頸項旁邊，然後用她充滿魅力的牙齒咬了過來。

「太誇張了啦，只是輕輕咬了一下而已嘛」
「有點刺痛感啊……」

是想要轉職成為吸血鬼嗎……

「……那個女人會過來嗎？」

那個女人？

「艾庫雷雅又在無謂地增加敵人了，是在說誰……嘻！？」

我的頸項，被比起剛剛的輕咬有所不同的用力咬了。

「要咬穿嗎？」
「不、不必了……」

不想看到血吶，血……
就算沒有那樣也會定期地看到呢……
話說回來和艾庫雷雅靠這麼近的話，心情會變得很高揚欸……
艾庫雷雅的身高和現在的我相比會較低，但身材卻是有取得平衡的魅力洋溢著。
胸不會過大，也沒有太小。
嗯～……
被動搖了靈魂的我，不由自主地同樣將鼻子靠在艾庫雷雅的頸項。
然後艾庫雷雅變得慌張。

「等！？快停下吶！今、今天是真的太忙了啦！」

途中就推開我，仿佛在保護自己的身體一樣用手遮著身體。
為、為什麼啊？
是從我那裡感到身體有危險嗎？
……雖然是沒有錯。

「不、不要用那種欲求不滿的眼神看著艾庫雷雅吶……」
「啊，不……」

……抱歉了。
但是吶？
是你那邊先點火的喔？
而且，感覺帶著好像困擾一樣生氣的表情並臉紅的艾庫雷雅是很犯規的。

「洗澡，過後的話……畢竟現在，整身都是汗吶」

汗？

「我完全不在意喔？」

而且就算抱著也沒什麼好在意的吶？

「這邊會介意啊！笨蛋！」

女孩子真是纖細呢。
艾庫雷雅是太在意了啦。
不如說散發著迷人的香氣吶。
橘柑系嗎？
既新鮮又舒暢的感覺和艾庫雷雅很相稱呢。

「你就很好吶，真的是，很像妖精啊……」
「嗯～」

說起來我通常都沒怎麼流汗呢。
雖然反而擔心起新陳代謝變得怎樣了啊。

「愛麗絲就是那種，花的感覺」

不假所思地聞了自己的手。
看到那樣子的艾庫雷雅笑噴了。

「住手啦愛麗絲，很像小狗喔」
「我又不討厭小狗的說」

果然這次，應該把它變成同伴嗎？
然而不管去到哪裡我的防御力也依舊不會有改變吶。
畢竟對那傢伙的啃咬有所畏懼也是沒辦法的事。
但是當克服那道恐懼之時……我，認為我們就能互相理解了。

「怎麼在遙遠遠方啦？」
「稍微，思考著強敵（朋友）的事」
「？雖然沒什麼關係」

因為正好告一段落了，正打算帶領艾庫雷雅的時候──

「──大小姐！！不好了、師傅大人她！！」

把手搭在２樓走廊的護欄，俯視穿過２樓的大廳的伊莉亞的臉色大變。

「發、發生什麼事了、伊莉亞！？緹露？」

是去過緹露的臥室了嗎，在搞不清楚的時候伊莉亞從２樓慌張地走下來了。
然後，說出了沖擊的事實。

「──師傅大人她……逝去、生命了！」

「────什？」

緹露她……怎麼了？

「──因為就是這樣的設定，所以請您立刻去她的房間地那樣說了」
「……………」

帶著清澄的表情以及冷靜的態度，伊莉亞在我的面前行了一禮。
甚至到了令人感覺直到剛才為止的慌張樣子是怎麼一回事的程度。
就連艾庫雷雅都楞呆地沒有動彈。
我作為主人取回了冷靜。

「……伊莉亞」
「是的，大小姐」
「剛才那慌張的態度，有必要？」
「不，沒那麼必要」
「……」

太淘氣了吧，伊莉亞……

「歡迎到來，艾庫雷雅小姐」
「誒，嗯」

然後伊莉亞就好像什麼事都沒發生過一樣地和艾庫雷雅打完招呼以後，就立刻帶她走了。
從方向來看，多半是浴室吧。

「……那等下再見吧，愛麗絲」
「嗯，就請好好地溫暖身體吧」
「就讓我那麼做吧」

究竟是怎麼一回事呢，真的……

來到緹露的臥室前的我，發現了女僕桑正在房間前感到困惑的樣子。
前去問了有什麼事，結果門上貼著一張紙。

──別進來、危險。

「猛獸嗎……」

嘛，女僕桑會感到困惑也是理所當然的。
住在這間宅氏的２樓的只有我和緹露而已。
女僕桑也，當然地知道緹露的身份。
對於用畏懼和敬意接待的她們來說，是不能無視恐怕是緹露親自寫下的貼紙吧。
即便是房間的打掃，亦或者是吃飯的通知也罷。
在慰勞女僕桑並告知她可以回去後，我毫無猶豫地打開門。

「緹露！你是在做什麼白痴的事啊！」

